worldGroup,realmGroup,no,name,speciesJa,speciesEn,rarity,status,description
ground,life,1,モコアルパ,アルパカ,Alpaca,normal,○,
ground,life,2,アリクイノ,アリクイ,Anteater,normal,○,
ground,life,3,アルマジロロ,アルマジロ,Armadillo,normal,○,
ground,life,4,アナグマル,アナグマ,Badger,normal,,
ground,life,5,コグマル,クマ,Bear,normal,○,
ground,life,6,ラクダム,ラクダ,Camel,normal,○,
ground,life,7,ヒカリネコ,猫,Cat,normal,○,
ground,life,8,カメレオンヌ,カメレオン,Chameleon,normal,○,
ground,life,9,チータス,チーター,Cheetah,normal,○,
ground,life,10,チンパル,チンパンジー,Chimpanzee,normal,,
ground,life,11,ウシモー,牛,Cow,normal,○,
ground,life,12,コモレビシカ,鹿,Deer,normal,○,
ground,life,13,モリイヌ,犬,Dog,normal,○,
ground,life,14,ロバロン,ロバ,Donkey,normal,○,
ground,life,15,ゾウノコ,ゾウ,Elephant,normal,○,
ground,life,16,フェレッタ,フェレット,Ferret,normal,,
ground,life,17,ユキギツネ,キツネ,Fox,normal,○,
ground,life,18,ヤモリン,ヤモリ,Gecko,normal,,
ground,life,19,キリンネ,キリン,Giraffe,normal,○,
ground,life,20,ヤギノコ,ヤギ,Goat,normal,,
ground,life,21,ゴリマル,ゴリラ,Gorilla,normal,○,
ground,life,22,ハナハム,ハムスター,Hamster,normal,○,
ground,life,23,ハリネズン,ハリネズミ,Hedgehog,normal,,
ground,life,24,ウマカゼ,馬,Horse,normal,○,
ground,life,25,ハイエニャ,ハイエナ,Hyena,normal,,
ground,life,26,イグアロン,イグアナ,Iguana,normal,,
ground,life,27,ジャガロン,ジャガー,Jaguar,normal,,
ground,life,28,カンガルン,カンガルー,Kangaroo,normal,,
ground,life,29,コアラン,コアラ,Koala,normal,○,
ground,life,30,キツネザルン,キツネザル,Lemur,normal,,
ground,life,31,ヒョウテン,ヒョウ,Leopard,normal,,
ground,life,32,コライオン,ライオン,Lion,normal,,
ground,life,33,リクトカゲ,トカゲ,Lizard,normal,,
ground,life,34,ラマロン,ラマ,Llama,normal,,
ground,life,35,マンドリルン,マンドリル,Mandrill,normal,,
ground,life,36,マーモル,マーモット,Marmot,normal,,
ground,life,37,テンテン,テン,Marten,normal,,
ground,life,38,ミーアミィ,ミーアキャット,Meerkat,normal,,
ground,life,39,モグリット,モグラ,Mole,normal,,
ground,life,40,サルッコ,サル,Monkey,normal,,
ground,life,41,ムースン,ムース,Moose,normal,,
ground,life,42,ドングリネズ,ネズミ,Mouse,normal,,
ground,life,43,オカピン,オカピ,Okapi,normal,,
ground,life,44,オランゴ,オランウータン,Orangutan,normal,,
ground,life,45,パンダル,パンダ,Panda,normal,,
ground,life,46,ヤマアラシン,ヤマアラシ,Porcupine,normal,,
ground,life,47,プレリード,プレーリードッグ,Prairie Dog,normal,,
ground,life,48,ツキウサ,うさぎ,Rabbit,normal,○,
ground,life,49,ホシアライ,アライグマ,Raccoon,normal,,
ground,life,50,マメタヌキ,タヌキ,Raccoon Dog,normal,○,
ground,life,51,レッサン,レッサーパンダ,Red Panda,normal,,
ground,life,52,サイガン,サイ,Rhinoceros,normal,,
ground,life,53,カモシカゼ,カモシカ,Serow,normal,,
ground,life,54,ツノヒツジ,羊,Sheep,normal,,
ground,life,55,スカンクー,スカンク,Skunk,normal,,
ground,life,56,ナマケロン,ナマケモノ,Sloth,normal,,
ground,life,57,ヘビマキ,ヘビ,Snake,normal,,
ground,life,58,コノハリス,リス,Squirrel,normal,○,
ground,life,59,バクミィ,バク,Tapir,normal,,
ground,life,60,トラマル,トラ,Tiger,normal,,
ground,life,61,ビクーニャル,ビクーニャ,Vicuna,normal,,
ground,life,62,イタチル,イタチ,Weasel,normal,,
ground,life,63,イノマル,イノシシ,Wild Boar,normal,,
ground,life,64,オオカミン,オオカミ,Wolf,normal,,
ground,life,65,シマウマル,シマウマ,Zebra,normal,,
ground,life,66,センザンコ,センザンコウ,Pangolin,normal,,
ground,life,67,ツチブタン,ツチブタ,Aardvark,normal,,
ground,life,68,バイソン,バイソン,Bison,normal,,
ground,life,69,トナカイン,トナカイ,Reindeer,normal,,
ground,life,1,フェンリル,フェンリル,Fenrir,rare,,
ground,life,2,白虎,白虎,White Tiger,rare,,
ground,life,3,ツチノコ,ツチノコ,Tsuchinoko,rare,,
ground,life,4,イエティ,イエティ,Yeti,rare,,
ground,life,5,地底人,地底人,Underground Dweller,rare,,
waterside,life,1,ビーバロン,ビーバー,Beaver,normal,○,
waterside,life,2,カピバロン,カピバラ,Capybara,normal,,
waterside,life,3,ワニワニ,ワニ,Crocodile,normal,○,
waterside,life,4,イルカルン,イルカ,Dolphin,normal,○,
waterside,life,5,カエルン,カエル,Frog,normal,○,
waterside,life,6,カバプク,カバ,Hippopotamus,normal,○,
waterside,life,7,イモリット,イモリ,Newt,normal,,
waterside,life,8,ミズカワウソ,カワウソ,Otter,normal,,
waterside,life,9,ペンギロン,ペンギン,Penguin,normal,,
waterside,life,10,カモノハシン,カモノハシ,Platypus,normal,,
waterside,life,11,サンショウル,サンショウウオ,Salamander,normal,,
waterside,life,12,ラッコミィ,ラッコ,Sea Otter,normal,,
waterside,life,13,アザラル,アザラシ,Seal,normal,,
waterside,life,14,カメロン,カメ,Turtle,normal,,
waterside,life,15,セイウチン,セイウチ,Walrus,normal,,
waterside,life,16,クジラコ,クジラ,Whale,normal,,
waterside,life,17,メダカリ,メダカ,Medaka,normal,,
waterside,life,18,キンギョン,金魚,Goldfish,normal,,
waterside,life,19,コイマル,鯉,Carp,normal,,
waterside,life,20,フナッコ,フナ,Crucian Carp,normal,,
waterside,life,21,ドジョリン,ドジョウ,Loach,normal,,
waterside,life,22,ナマズン,ナマズ,Catfish,normal,,
waterside,life,23,アユミン,アユ,Sweetfish,normal,,
waterside,life,24,ヤマメル,ヤマメ,Yamame Trout,normal,,
waterside,life,25,イワナゴ,イワナ,Char,normal,,
waterside,life,26,サケノコ,サケ,Salmon,normal,,
waterside,life,27,マスラン,マス,Trout,normal,,
waterside,life,28,ワカサギン,ワカサギ,Wakasagi Smelt,normal,,
waterside,life,29,ウナギリ,ウナギ,Eel,normal,,
waterside,life,30,アナゴン,アナゴ,Conger Eel,normal,,
waterside,life,31,ハモニィ,ハモ,Pike Conger,normal,,
waterside,life,32,タイマル,タイ,Sea Bream,normal,,
waterside,life,33,スズキン,スズキ,Sea Bass,normal,,
waterside,life,34,アジロン,アジ,Horse Mackerel,normal,,
waterside,life,35,サバラン,サバ,Mackerel,normal,,
waterside,life,36,イワシィ,イワシ,Sardine,normal,,
waterside,life,37,サンマル,サンマ,Pacific Saury,normal,,
waterside,life,38,カツオン,カツオ,Bonito,normal,,
waterside,life,39,マグロン,マグロ,Tuna,normal,,
waterside,life,40,ブリッツ,ブリ,Yellowtail,normal,,
waterside,life,41,カンパチン,カンパチ,Greater Amberjack,normal,,
waterside,life,42,ヒラメル,ヒラメ,Flounder,normal,,
waterside,life,43,カレイン,カレイ,Flatfish,normal,,
waterside,life,44,フグマル,フグ,Pufferfish,normal,,
waterside,life,45,ハリセン,ハリセンボン,Porcupinefish,normal,,
waterside,life,46,マンボロン,マンボウ,Ocean Sunfish,normal,,
waterside,life,47,トビウオン,トビウオ,Flying Fish,normal,,
waterside,life,48,カジキル,カジキ,Marlin,normal,,
waterside,life,49,サメチビ,サメ,Shark,normal,,
waterside,life,50,エイミィ,エイ,Ray,normal,,
waterside,life,51,タツノコ,タツノオトシゴ,Seahorse,normal,,
waterside,life,52,クマノミン,クマノミ,Clownfish,normal,,
waterside,life,53,ナンヨウル,ナンヨウハギ,Blue Tang,normal,,
waterside,life,54,チョウチョウオ,チョウチョウウオ,Butterflyfish,normal,,
waterside,life,55,ツノダシン,ツノダシ,Moorish Idol,normal,,
waterside,life,56,ハコフグン,ハコフグ,Boxfish,normal,,
waterside,life,57,ミノカサゴン,ミノカサゴ,Lionfish,normal,,
waterside,life,58,カサゴロ,カサゴ,Rockfish,normal,,
waterside,life,59,メバルン,メバル,Black Rockfish,normal,,
waterside,life,60,アイナメル,アイナメ,Greenling,normal,,
waterside,life,61,ギンポン,ギンポ,Gunnel,normal,,
waterside,life,62,ベラッコ,ベラ,Wrasse,normal,,
waterside,life,63,ブダイン,ブダイ,Parrotfish,normal,,
waterside,life,64,ハゼピョン,ハゼ,Goby,normal,,
waterside,life,65,ムツゴロウル,ムツゴロウ,Mudskipper,normal,,
waterside,life,66,アンコウラ,アンコウ,Anglerfish,normal,,
waterside,life,67,リュウグウル,リュウグウノツカイ,Oarfish,normal,,
waterside,life,68,シーラカン,シーラカンス,Coelacanth,normal,,
waterside,life,69,ピラルクン,ピラルク,Arapaima,normal,,
waterside,life,70,アロワナン,アロワナ,Arowana,normal,,
waterside,life,71,ピラニャン,ピラニア,Piranha,normal,,
waterside,life,72,ネオンテト,ネオンテトラ,Neon Tetra,normal,,
waterside,life,73,グッピィ,グッピー,Guppy,normal,,
waterside,life,74,ベタリス,ベタ,Betta,normal,,
waterside,life,75,エンゼルン,エンゼルフィッシュ,Angelfish,normal,,
waterside,life,76,ディスカン,ディスカス,Discus,normal,,
waterside,life,77,プレコロ,プレコ,Pleco,normal,,
waterside,life,78,コリドラン,コリドラス,Corydoras,normal,,
waterside,life,79,テッポウオ,テッポウウオ,Archerfish,normal,,
waterside,life,80,クラゲミィ,クラゲ,Jellyfish,normal,,
waterside,life,81,タコマル,タコ,Octopus,normal,,
