species,index,variant,source_name,target_name,source,target
bear,1,asatsuyu,bear_01.png,bear_asatsuyu.png,C:\Users\user\work\git\ScanMonster\assets\monsters\bear\bear_01.png,C:\Users\user\work\git\ScanMonster\assets\monsters\bear\bear_asatsuyu.png
bear,2,youkou,bear_02.png,bear_youkou.png,C:\Users\user\work\git\ScanMonster\assets\monsters\bear\bear_02.png,C:\Users\user\work\git\ScanMonster\assets\monsters\bear\bear_youkou.png
bear,3,tasogare,bear_03.png,bear_tasogare.png,C:\Users\user\work\git\ScanMonster\assets\monsters\bear\bear_03.png,C:\Users\user\work\git\ScanMonster\assets\monsters\bear\bear_tasogare.png
bear,4,tsukikage,bear_04.png,bear_tsukikage.png,C:\Users\user\work\git\ScanMonster\assets\monsters\bear\bear_04.png,C:\Users\user\work\git\ScanMonster\assets\monsters\bear\bear_tsukikage.png
bear,5,harukaze,bear_05.png,bear_harukaze.png,C:\Users\user\work\git\ScanMonster\assets\monsters\bear\bear_05.png,C:\Users\user\work\git\ScanMonster\assets\monsters\bear\bear_harukaze.png
bear,6,natsuhikari,bear_06.png,bear_natsuhikari.png,C:\Users\user\work\git\ScanMonster\assets\monsters\bear\bear_06.png,C:\Users\user\work\git\ScanMonster\assets\monsters\bear\bear_natsuhikari.png
bear,7,momiji,bear_07.png,bear_momiji.png,C:\Users\user\work\git\ScanMonster\assets\monsters\bear\bear_07.png,C:\Users\user\work\git\ScanMonster\assets\monsters\bear\bear_momiji.png
bear,8,yukitomoshi,bear_08.png,bear_yukitomoshi.png,C:\Users\user\work\git\ScanMonster\assets\monsters\bear\bear_08.png,C:\Users\user\work\git\ScanMonster\assets\monsters\bear\bear_yukitomoshi.png
bear,9,common,bear_09.png,bear_common.png,C:\Users\user\work\git\ScanMonster\assets\monsters\bear\bear_09.png,C:\Users\user\work\git\ScanMonster\assets\monsters\bear\bear_common.png
bear,10,uncommon,bear_10.png,bear_uncommon.png,C:\Users\user\work\git\ScanMonster\assets\monsters\bear\bear_10.png,C:\Users\user\work\git\ScanMonster\assets\monsters\bear\bear_uncommon.png
bear,11,rare,bear_11.png,bear_rare.png,C:\Users\user\work\git\ScanMonster\assets\monsters\bear\bear_11.png,C:\Users\user\work\git\ScanMonster\assets\monsters\bear\bear_rare.png
bear,12,legend,bear_12.png,bear_legend.png,C:\Users\user\work\git\ScanMonster\assets\monsters\bear\bear_12.png,C:\Users\user\work\git\ScanMonster\assets\monsters\bear\bear_legend.png
beetle,1,asatsuyu,beetle_01.png,beetle_asatsuyu.png,C:\Users\user\work\git\ScanMonster\assets\monsters\beetle\beetle_01.png,C:\Users\user\work\git\ScanMonster\assets\monsters\beetle\beetle_asatsuyu.png
beetle,2,youkou,beetle_02.png,beetle_youkou.png,C:\Users\user\work\git\ScanMonster\assets\monsters\beetle\beetle_02.png,C:\Users\user\work\git\ScanMonster\assets\monsters\beetle\beetle_youkou.png
beetle,3,tasogare,beetle_03.png,beetle_tasogare.png,C:\Users\user\work\git\ScanMonster\assets\monsters\beetle\beetle_03.png,C:\Users\user\work\git\ScanMonster\assets\monsters\beetle\beetle_tasogare.png
beetle,4,tsukikage,beetle_04.png,beetle_tsukikage.png,C:\Users\user\work\git\ScanMonster\assets\monsters\beetle\beetle_04.png,C:\Users\user\work\git\ScanMonster\assets\monsters\beetle\beetle_tsukikage.png
beetle,5,harukaze,beetle_05.png,beetle_harukaze.png,C:\Users\user\work\git\ScanMonster\assets\monsters\beetle\beetle_05.png,C:\Users\user\work\git\ScanMonster\assets\monsters\beetle\beetle_harukaze.png
beetle,6,natsuhikari,beetle_06.png,beetle_natsuhikari.png,C:\Users\user\work\git\ScanMonster\assets\monsters\beetle\beetle_06.png,C:\Users\user\work\git\ScanMonster\assets\monsters\beetle\beetle_natsuhikari.png
beetle,7,momiji,beetle_07.png,beetle_momiji.png,C:\Users\user\work\git\ScanMonster\assets\monsters\beetle\beetle_07.png,C:\Users\user\work\git\ScanMonster\assets\monsters\beetle\beetle_momiji.png
beetle,8,yukitomoshi,beetle_08.png,beetle_yukitomoshi.png,C:\Users\user\work\git\ScanMonster\assets\monsters\beetle\beetle_08.png,C:\Users\user\work\git\ScanMonster\assets\monsters\beetle\beetle_yukitomoshi.png
beetle,9,common,beetle_09.png,beetle_common.png,C:\Users\user\work\git\ScanMonster\assets\monsters\beetle\beetle_09.png,C:\Users\user\work\git\ScanMonster\assets\monsters\beetle\beetle_common.png
beetle,10,uncommon,beetle_10.png,beetle_uncommon.png,C:\Users\user\work\git\ScanMonster\assets\monsters\beetle\beetle_10.png,C:\Users\user\work\git\ScanMonster\assets\monsters\beetle\beetle_uncommon.png
beetle,11,rare,beetle_11.png,beetle_rare.png,C:\Users\user\work\git\ScanMonster\assets\monsters\beetle\beetle_11.png,C:\Users\user\work\git\ScanMonster\assets\monsters\beetle\beetle_rare.png
beetle,12,legend,beetle_12.png,beetle_legend.png,C:\Users\user\work\git\ScanMonster\assets\monsters\beetle\beetle_12.png,C:\Users\user\work\git\ScanMonster\assets\monsters\beetle\beetle_legend.png
cat,1,asatsuyu,cat_01.png,cat_asatsuyu.png,C:\Users\user\work\git\ScanMonster\assets\monsters\cat\cat_01.png,C:\Users\user\work\git\ScanMonster\assets\monsters\cat\cat_asatsuyu.png
cat,2,youkou,cat_02.png,cat_youkou.png,C:\Users\user\work\git\ScanMonster\assets\monsters\cat\cat_02.png,C:\Users\user\work\git\ScanMonster\assets\monsters\cat\cat_youkou.png
cat,3,tasogare,cat_03.png,cat_tasogare.png,C:\Users\user\work\git\ScanMonster\assets\monsters\cat\cat_03.png,C:\Users\user\work\git\ScanMonster\assets\monsters\cat\cat_tasogare.png
cat,4,tsukikage,cat_04.png,cat_tsukikage.png,C:\Users\user\work\git\ScanMonster\assets\monsters\cat\cat_04.png,C:\Users\user\work\git\ScanMonster\assets\monsters\cat\cat_tsukikage.png
cat,5,harukaze,cat_05.png,cat_harukaze.png,C:\Users\user\work\git\ScanMonster\assets\monsters\cat\cat_05.png,C:\Users\user\work\git\ScanMonster\assets\monsters\cat\cat_harukaze.png
cat,6,natsuhikari,cat_06.png,cat_natsuhikari.png,C:\Users\user\work\git\ScanMonster\assets\monsters\cat\cat_06.png,C:\Users\user\work\git\ScanMonster\assets\monsters\cat\cat_natsuhikari.png
cat,7,momiji,cat_07.png,cat_momiji.png,C:\Users\user\work\git\ScanMonster\assets\monsters\cat\cat_07.png,C:\Users\user\work\git\ScanMonster\assets\monsters\cat\cat_momiji.png
cat,8,yukitomoshi,cat_08.png,cat_yukitomoshi.png,C:\Users\user\work\git\ScanMonster\assets\monsters\cat\cat_08.png,C:\Users\user\work\git\ScanMonster\assets\monsters\cat\cat_yukitomoshi.png
cat,9,common,cat_09.png,cat_common.png,C:\Users\user\work\git\ScanMonster\assets\monsters\cat\cat_09.png,C:\Users\user\work\git\ScanMonster\assets\monsters\cat\cat_common.png
cat,10,uncommon,cat_10.png,cat_uncommon.png,C:\Users\user\work\git\ScanMonster\assets\monsters\cat\cat_10.png,C:\Users\user\work\git\ScanMonster\assets\monsters\cat\cat_uncommon.png
cat,11,rare,cat_11.png,cat_rare.png,C:\Users\user\work\git\ScanMonster\assets\monsters\cat\cat_11.png,C:\Users\user\work\git\ScanMonster\assets\monsters\cat\cat_rare.png
cat,12,legend,cat_12.png,cat_legend.png,C:\Users\user\work\git\ScanMonster\assets\monsters\cat\cat_12.png,C:\Users\user\work\git\ScanMonster\assets\monsters\cat\cat_legend.png
crocodile,1,asatsuyu,crocodile_01.png,crocodile_asatsuyu.png,C:\Users\user\work\git\ScanMonster\assets\monsters\crocodile\crocodile_01.png,C:\Users\user\work\git\ScanMonster\assets\monsters\crocodile\crocodile_asatsuyu.png
crocodile,2,youkou,crocodile_02.png,crocodile_youkou.png,C:\Users\user\work\git\ScanMonster\assets\monsters\crocodile\crocodile_02.png,C:\Users\user\work\git\ScanMonster\assets\monsters\crocodile\crocodile_youkou.png
crocodile,3,tasogare,crocodile_03.png,crocodile_tasogare.png,C:\Users\user\work\git\ScanMonster\assets\monsters\crocodile\crocodile_03.png,C:\Users\user\work\git\ScanMonster\assets\monsters\crocodile\crocodile_tasogare.png
crocodile,4,tsukikage,crocodile_04.png,crocodile_tsukikage.png,C:\Users\user\work\git\ScanMonster\assets\monsters\crocodile\crocodile_04.png,C:\Users\user\work\git\ScanMonster\assets\monsters\crocodile\crocodile_tsukikage.png
crocodile,5,harukaze,crocodile_05.png,crocodile_harukaze.png,C:\Users\user\work\git\ScanMonster\assets\monsters\crocodile\crocodile_05.png,C:\Users\user\work\git\ScanMonster\assets\monsters\crocodile\crocodile_harukaze.png
