species,index,file,name,mtime,size
bear,1,assets\monsters\bear\bear_01.png,bear_01.png,1782772603.002017,475355
bear,2,assets\monsters\bear\bear_02.png,bear_02.png,1782772603.1088574,433073
bear,3,assets\monsters\bear\bear_03.png,bear_03.png,1782772603.2127066,453792
bear,4,assets\monsters\bear\bear_04.png,bear_04.png,1782772603.3218038,475865
bear,5,assets\monsters\bear\bear_05.png,bear_05.png,1782772603.4321616,480208
bear,6,assets\monsters\bear\bear_06.png,bear_06.png,1782772603.5312328,444287
bear,7,assets\monsters\bear\bear_07.png,bear_07.png,1782772603.6371422,406103
bear,8,assets\monsters\bear\bear_08.png,bear_08.png,1782772603.7280736,442758
bear,9,assets\monsters\bear\bear_09.png,bear_09.png,1782772603.8287232,448314
bear,10,assets\monsters\bear\bear_10.png,bear_10.png,1782772603.9320416,541633
bear,11,assets\monsters\bear\bear_11.png,bear_11.png,1782772604.0617728,527254
bear,12,assets\monsters\bear\bear_12.png,bear_12.png,1782772604.1782725,501970
beetle,1,assets\monsters\beetle\beetle_01.png,beetle_01.png,1782772604.3765838,452384
beetle,2,assets\monsters\beetle\beetle_02.png,beetle_02.png,1782772604.4779186,463005
beetle,3,assets\monsters\beetle\beetle_03.png,beetle_03.png,1782772604.582019,428776
beetle,4,assets\monsters\beetle\beetle_04.png,beetle_04.png,1782772604.6974962,394427
beetle,5,assets\monsters\beetle\beetle_05.png,beetle_05.png,1782772604.794574,416537
beetle,6,assets\monsters\beetle\beetle_06.png,beetle_06.png,1782772604.9042559,430472
beetle,7,assets\monsters\beetle\beetle_07.png,beetle_07.png,1782772605.0024688,413020
beetle,8,assets\monsters\beetle\beetle_08.png,beetle_08.png,1782772605.119195,417369
beetle,9,assets\monsters\beetle\beetle_09.png,beetle_09.png,1782772605.226419,449940
beetle,10,assets\monsters\beetle\beetle_10.png,beetle_10.png,1782772605.3315296,485422
beetle,11,assets\monsters\beetle\beetle_11.png,beetle_11.png,1782772605.4289274,388364
beetle,12,assets\monsters\beetle\beetle_12.png,beetle_12.png,1782772605.5112352,358676
cat,1,assets\monsters\cat\cat_01.png,cat_01.png,1782772605.725641,397541
cat,2,assets\monsters\cat\cat_02.png,cat_02.png,1782772605.8273666,409563
cat,3,assets\monsters\cat\cat_03.png,cat_03.png,1782772605.919567,416513
cat,4,assets\monsters\cat\cat_04.png,cat_04.png,1782772605.9988503,410359
cat,5,assets\monsters\cat\cat_05.png,cat_05.png,1782772606.1121967,442691
cat,6,assets\monsters\cat\cat_06.png,cat_06.png,1782772606.2110965,399891
cat,7,assets\monsters\cat\cat_07.png,cat_07.png,1782772606.3097923,443828
cat,8,assets\monsters\cat\cat_08.png,cat_08.png,1782772606.403841,415293
cat,9,assets\monsters\cat\cat_09.png,cat_09.png,1782772606.4951293,412839
cat,10,assets\monsters\cat\cat_10.png,cat_10.png,1782772606.6024601,443206
cat,11,assets\monsters\cat\cat_11.png,cat_11.png,1782772606.6929984,386595
cat,12,assets\monsters\cat\cat_12.png,cat_12.png,1782772606.7956078,407645
crocodile,1,assets\monsters\crocodile\crocodile_01.png,crocodile_01.png,1782772607.0065484,516069
crocodile,2,assets\monsters\crocodile\crocodile_02.png,crocodile_02.png,1782772607.1142359,497270
crocodile,3,assets\monsters\crocodile\crocodile_03.png,crocodile_03.png,1782772607.221836,528645
crocodile,4,assets\monsters\crocodile\crocodile_04.png,crocodile_04.png,1782772607.318604,499001
crocodile,5,assets\monsters\crocodile\crocodile_05.png,crocodile_05.png,1782772607.4283273,492243
crocodile,6,assets\monsters\crocodile\crocodile_06.png,crocodile_06.png,1782772607.526994,522933
crocodile,7,assets\monsters\crocodile\crocodile_07.png,crocodile_07.png,1782772607.6476116,498178
crocodile,8,assets\monsters\crocodile\crocodile_08.png,crocodile_08.png,1782772607.7598789,489112
crocodile,9,assets\monsters\crocodile\crocodile_09.png,crocodile_09.png,1782772607.8573403,497652
crocodile,10,assets\monsters\crocodile\crocodile_10.png,crocodile_10.png,1782772607.9585369,504451
crocodile,11,assets\monsters\crocodile\crocodile_11.png,crocodile_11.png,1782772608.0452478,490494
crocodile,12,assets\monsters\crocodile\crocodile_12.png,crocodile_12.png,1782772608.1547685,496976
crow,1,assets\monsters\crow\crow_01.png,crow_01.png,1782772608.3809135,480013
crow,2,assets\monsters\crow\crow_02.png,crow_02.png,1782772608.477985,432743
crow,3,assets\monsters\crow\crow_03.png,crow_03.png,1782772608.582761,472376
crow,4,assets\monsters\crow\crow_04.png,crow_04.png,1782772608.679782,434132
crow,5,assets\monsters\crow\crow_05.png,crow_05.png,1782772608.7736175,451815
crow,6,assets\monsters\crow\crow_06.png,crow_06.png,1782772608.892083,435229
crow,7,assets\monsters\crow\crow_07.png,crow_07.png,1782772608.9878082,399504
crow,8,assets\monsters\crow\crow_08.png,crow_08.png,1782772609.089074,435726
crow,9,assets\monsters\crow\crow_09.png,crow_09.png,1782772609.191578,433421
crow,10,assets\monsters\crow\crow_10.png,crow_10.png,1782772609.2947173,365060
crow,11,assets\monsters\crow\crow_11.png,crow_11.png,1782772609.3888328,422078
deer,1,assets\monsters\deer\deer_01.png,deer_01.png,1782772609.5837371,380878
deer,2,assets\monsters\deer\deer_02.png,deer_02.png,1782772609.691766,411004
deer,3,assets\monsters\deer\deer_03.png,deer_03.png,1782772609.7950647,398430
deer,4,assets\monsters\deer\deer_04.png,deer_04.png,1782772609.8900967,383561
deer,5,assets\monsters\deer\deer_05.png,deer_05.png,1782772609.9861705,369918
deer,6,assets\monsters\deer\deer_06.png,deer_06.png,1782772610.0806203,389132
deer,7,assets\monsters\deer\deer_07.png,deer_07.png,1782772610.1859376,405555
deer,8,assets\monsters\deer\deer_08.png,deer_08.png,1782772610.2777627,355197
deer,9,assets\monsters\deer\deer_09.png,deer_09.png,1782772610.369458,416796
deer,10,assets\monsters\deer\deer_10.png,deer_10.png,1782772610.472974,400800
deer,11,assets\monsters\deer\deer_11.png,deer_11.png,1782772610.5742822,368463
deer,12,assets\monsters\deer\deer_12.png,deer_12.png,1782772610.673315,386149
dog,1,assets\monsters\dog\dog_01.png,dog_01.png,1782772610.8448987,448047
dog,2,assets\monsters\dog\dog_02.png,dog_02.png,1782772610.940922,426756
dog,3,assets\monsters\dog\dog_03.png,dog_03.png,1782772611.0391319,492853
dog,4,assets\monsters\dog\dog_04.png,dog_04.png,1782772611.1460867,443470
dog,5,assets\monsters\dog\dog_05.png,dog_05.png,1782772611.2357137,404414
dog,6,assets\monsters\dog\dog_06.png,dog_06.png,1782772611.336338,411304
dog,7,assets\monsters\dog\dog_07.png,dog_07.png,1782772611.438497,419298
dog,8,assets\monsters\dog\dog_08.png,dog_08.png,1782772611.531929,398876
dog,9,assets\monsters\dog\dog_09.png,dog_09.png,1782772611.6444392,502326
dog,10,assets\monsters\dog\dog_10.png,dog_10.png,1782772611.7364388,514813
dog,11,assets\monsters\dog\dog_11.png,dog_11.png,1782772611.8351493,436092
dog,12,assets\monsters\dog\dog_12.png,dog_12.png,1782772611.9423523,442983
dolphin,1,assets\monsters\dolphin\dolphin_01.png,dolphin_01.png,1782772612.1468427,393261
dolphin,2,assets\monsters\dolphin\dolphin_02.png,dolphin_02.png,1782772612.2386675,413041
dolphin,3,assets\monsters\dolphin\dolphin_03.png,dolphin_03.png,1782772612.3357067,406690
dolphin,4,assets\monsters\dolphin\dolphin_04.png,dolphin_04.png,1782772612.4521859,415444
dolphin,5,assets\monsters\dolphin\dolphin_05.png,dolphin_05.png,1782772612.5538938,385408
dolphin,6,assets\monsters\dolphin\dolphin_06.png,dolphin_06.png,1782772612.653739,366365
dolphin,7,assets\monsters\dolphin\dolphin_07.png,dolphin_07.png,1782772612.742413,376905
dolphin,8,assets\monsters\dolphin\dolphin_08.png,dolphin_08.png,1782772612.8378248,386425
dolphin,9,assets\monsters\dolphin\dolphin_09.png,dolphin_09.png,1782772612.9194944,429854
dolphin,10,assets\monsters\dolphin\dolphin_10.png,dolphin_10.png,1782772613.0213346,386245
dolphin,11,assets\monsters\dolphin\dolphin_11.png,dolphin_11.png,1782772613.1219747,364347
